Gyarto;Tipus;Teljesitmeny;Vegsebesseg;Gumimeret;Hatótav;Rendszam;Gyartasi_ev;Km_ora_allas
Opel;Vivaro-e;50;192;165|65-R16;320;NNS-282;2023;25158
VW;e-up!;18;130;165|65-R15;130;PRX-203;2023;29102
KIA;Niro-EV;65;167;165|65-R17;350;NZS-163;2023;22781
Renault;Kangoo-Z.E.;45;130;165|65-R15;285;TOK-794;2022;25093
VW;e-up!;18;130;165|65-R15;130;MON-853;2020;58931
VW;e-up!;18;130;165|65-R15;130;MVO-715;2020;44850
KIA;Niro-EV;65;167;165|65-R17;350;AABH-347;2023;28985
VW;e-up!;18;130;165|65-R15;130;AABN-702;2023;25290
KIA;Niro-EV;65;167;165|65-R17;350;MAM-554;2020;55180
VW;e-up!;18;130;165|65-R15;130;SHK-688;2019;58490
Renault;Kangoo-Z.E.;45;130;165|65-R15;285;AAAH-101;2023;22537
Skoda;Citigo|e-iV;36;130;165|65-R16;300;NTS-948;2019;54715
Opel;Vivaro-e;50;192;165|65-R16;320;AABF-755;2022;34571
VW;e-up!;36;130;165|65-R15;300;SRQ-418;2022;29370
Skoda;Citigo|e-iV;36;130;165|65-R16;300;AACN-075;2021;37145
KIA;Niro-EV;65;167;165|65-R17;350;AAAG-718;2020;40671
VW;e-up!;36;130;165|65-R15;300;AAAN-067;2022;26865
Skoda;Citigo|e-iV;36;130;165|65-R16;300;MNC-403;2021;38225
VW;e-up!;36;130;165|65-R15;300;AABO-764;2020;49467
VW;e-up!;36;130;165|65-R15;300;AAAJ-137;2020;48092
Opel;Vivaro-e;50;192;165|65-R16;320;SDM-567;2021;34820
Renault;Kangoo-Z.E.;45;130;165|65-R15;285;AAAN-952;2022;33936
Renault;Kangoo-Z.E.;45;130;165|65-R15;285;AACL-419;2021;33482
Renault;Kangoo-Z.E.;45;130;165|65-R15;285;NMJ-057;2023;24626
VW;e-up!;36;130;165|65-R15;300;SXW-499;2020;42623
KIA;Niro-EV;65;167;165|65-R17;350;AAAC-430;2022;34356
VW;e-up!;18;130;165|65-R15;130;RIB-921;2022;27896
Opel;Vivaro-e;50;192;165|65-R16;320;STL-155;2020;53972
Opel;Vivaro-e;50;192;165|65-R16;320;AAAH-337;2021;34900
VW;e-up!;36;130;165|65-R15;300;AABO-323;2022;33274
VW;e-up!;18;130;165|65-R15;130;AAAE-101;2021;35582
Renault;Kangoo-Z.E.;45;130;165|65-R15;285;SFL-662;2021;30656
Opel;Vivaro-e;50;192;165|65-R16;320;AAAM-588;2021;37903
VW;e-up!;18;130;165|65-R15;130;AACE-983;2023;26715
VW;e-up!;36;130;165|65-R15;300;PNT-966;2023;28303
Renault;Kangoo-Z.E.;45;130;165|65-R15;285;SWF-918;2019;50279
Skoda;Citigo|e-iV;36;130;165|65-R16;300;SQI-841;2019;59832
Skoda;Citigo|e-iV;36;130;165|65-R16;300;AAAF-629;2021;31775
VW;e-up!;18;130;165|65-R15;130;AAAF-282;2023;24233
VW;e-up!;36;130;165|65-R15;300;AABG-350;2019;56212
VW;e-up!;36;130;165|65-R15;300;AABH-197;2021;34193
VW;e-up!;18;130;165|65-R15;130;AACL-912;2020;55003
Skoda;Citigo|e-iV;36;130;165|65-R16;300;PQT-453;2022;34645
VW;e-up!;36;130;165|65-R15;300;AACN-160;2019;56760
